,Число месяца,UTC,T,dd,FF,ww,N,vv,U,PPP,hhh,month
1011,22,01:30:00,-3.0,Ю-В,10,BL+SN,8.0,01.Вер,,1008.0,240.0,1
1012,22,02:00:00,-3.0,Ю-В,9,BL+SN,8.0,01.Лют,,1008.0,240.0,1
1013,22,02:30:00,-3.0,Ю-В,10,BL+SN,8.0,01.Січ,,1008.0,210.0,1
1014,22,03:00:00,-3.0,Ю-В,10,BL+SN,8.0,01.Кві,,1008.0,210.0,1
1015,22,03:30:00,-3.0,Ю-В,9,BL+SN,8.0,01.Бер,,1007.0,210.0,1
1016,22,04:00:00,-2.0,Ю-В,10,BL+SN,8.0,01.Сер,,1007.0,210.0,1
1017,22,04:30:00,-2.0,Ю-В,10,BL+SN,8.0,01.Бер,,1007.0,210.0,1
1018,22,05:00:00,-2.0,Ю-В,11,BL+SN,8.0,01.Січ,,1006.0,210.0,1
1019,22,05:30:00,-2.0,Ю-В,11,BL+SN,8.0,01.Січ,,1006.0,210.0,1
1020,22,06:00:00,-2.0,Ю-В,10,BL+SN,8.0,01.Січ,,1006.0,210.0,1
1021,22,06:30:00,-2.0,Ю-В,10,BL+SN,,0.8,,1006.0,,1
1022,22,07:00:00,-2.0,Ю-В,10,BL+SN,,0.8,,1005.0,,1
1023,22,07:30:00,-2.0,Ю-В,9,BL+SN,,0.8,,1005.0,,1
1024,22,08:00:00,-2.0,Ю-В,10,BL+SN,,0.9,,1005.0,,1
1025,22,08:30:00,-2.0,Ю-В,11,BL+SN,,0.6,,1005.0,,1
1026,22,09:00:00,-2.0,Ю-В,9,BL+SN,,0.8,,1005.0,,1
1027,22,09:30:00,-2.0,Восточный,9,BL+SN,,0.8,,1004.0,,1
1028,22,10:00:00,-3.0,Восточный,10,BL+SN,,0.8,,1004.0,,1
1029,22,10:30:00,-3.0,Восточный,11,BL+SN,,0.8,,1004.0,,1
1030,22,11:00:00,-3.0,Восточный,9,BL+SN,,0.9,,1003.0,,1
1031,22,11:30:00,-3.0,Ю-В,9,BL+SN,,01.Сер,,1003.0,,1
1032,22,12:00:00,-3.0,Ю-В,9,BL+SN,8.0,01.Вер,,1003.0,90.0,1
1033,22,12:30:00,-3.0,Ю-В,11,BL+SN,8.0,1.0,,1002.0,90.0,1
1034,22,13:00:00,-3.0,Ю-В,10,BL+SN,8.0,01.Вер,,1002.0,120.0,1
1035,22,13:30:00,-3.0,Ю-В,11,BL+SN,8.0,01.Сер,,1001.0,120.0,1
1036,22,14:00:00,-2.0,Ю-В,10,BL+SN,8.0,01.Сер,,1001.0,120.0,1
1037,22,14:30:00,-2.0,Ю-В,11,BL+SN,8.0,01.Тра,,1001.0,120.0,1
1038,22,15:00:00,-2.0,Ю-В,9,BL+SN,8.0,01.Вер,,1001.0,120.0,1
1039,22,15:30:00,-2.0,Ю-В,9,BL+SN,8.0,01.Сер,,1000.0,120.0,1
1040,22,16:00:00,0.0,Ю-В,7,BL+SN,8.0,01.Вер,,1000.0,120.0,1
1041,22,16:30:00,0.0,Южный,7,BL+SN,,0.5,,1001.0,,1
1042,22,17:00:00,1.0,Южный,7,FG,,0.2,,1001.0,,1
1043,22,17:30:00,1.0,Южный,8,FG,,0.3,,1002.0,,1
1044,22,18:00:00,0.0,Ю-З,9,FG,,0.6,,1002.0,,1
1045,22,18:30:00,0.0,Ю-З,10,BR,8.0,01.Сер,,1003.0,120.0,1
1046,22,19:00:00,0.0,Ю-З,9,BR,8.0,01.Вер,,1003.0,120.0,1
1047,22,19:30:00,0.0,Ю-З,7,BR,8.0,02.Кві,,1003.0,120.0,1
1048,22,20:00:00,0.0,Ю-З,7,BR,8.0,03.Лют,,1004.0,120.0,1
1049,22,20:30:00,0.0,Южный,7,,8.0,10.0,,1004.0,120.0,1
1050,22,21:00:00,0.0,Южный,5,,8.0,10.0,,1004.0,180.0,1
1051,22,21:30:00,0.0,Южный,5,,8.0,10.0,,1005.0,180.0,1
1052,22,22:00:00,0.0,Южный,6,,8.0,10.0,,1005.0,180.0,1
1053,22,22:30:00,0.0,Южный,6,,8.0,10.0,,1005.0,180.0,1
1054,22,23:00:00,0.0,Южный,5,,8.0,10.0,,1005.0,180.0,1
1055,22,23:30:00,0.0,Южный,5,,8.0,10.0,,1006.0,180.0,1
1056,23,00:00:00,0.0,Западный,4,,8.0,10.0,,1007.0,120.0,1
1057,23,00:30:00,-1.0,Западный,2,,8.0,10.0,,1007.0,120.0,1
1058,23,01:00:00,-1.0,Западный,2,,8.0,10.0,,1007.0,120.0,1
1059,23,01:30:00,-2.0,С-З,2,SN,8.0,02.Бер,,1007.0,180.0,1
1060,23,02:00:00,-2.0,Западный,2,SN,8.0,01.Тра,,1008.0,180.0,1
1061,23,02:30:00,-2.0,Западный,3,SN,8.0,01.Чер,,1008.0,180.0,1
1062,23,03:00:00,-2.0,Западный,2,SN,8.0,10.0,,1008.0,180.0,1
1063,23,03:30:00,-3.0,Западный,5,SN,8.0,04.Вер,,1009.0,390.0,1
1064,23,04:00:00,-3.0,Западный,3,SN,8.0,02.Лют,,1009.0,390.0,1
1065,23,04:30:00,-3.0,С-З,3,SN,8.0,02.Січ,,1009.0,300.0,1
1066,23,05:00:00,-3.0,Западный,3,SN,8.0,01.Сер,,1009.0,300.0,1
1067,23,05:30:00,-3.0,Западный,3,SN,8.0,01.Бер,,1010.0,270.0,1
1068,23,06:00:00,-3.0,Западный,2,SN,8.0,01.Січ,,1010.0,210.0,1
1069,23,06:30:00,-3.0,Западный,2,SN,8.0,01.Січ,,1010.0,210.0,1
1070,23,07:00:00,-3.0,Западный,3,SN,,0.8,,1010.0,,1
1071,23,07:30:00,-3.0,Западный,3,SN,,1.0,,1011.0,,1
1072,23,08:00:00,-3.0,Западный,2,SN,8.0,01.Чер,,1011.0,120.0,1
1073,23,08:30:00,-3.0,С-З,1,SN,8.0,01.Вер,,1011.0,120.0,1
1074,23,09:00:00,-3.0,,0,SN,8.0,03.Вер,,1011.0,180.0,1
1075,23,09:30:00,-3.0,С-З,2,SN,8.0,01.Кві,,1011.0,120.0,1
1076,23,10:00:00,-3.0,С-З,1,SN,8.0,01.Вер,,1012.0,120.0,1
1077,23,10:30:00,-3.0,Западный,1,SN,8.0,01.Січ,,1012.0,120.0,1
1078,23,11:00:00,-3.0,Западный,2,SN,8.0,01.Січ,,1012.0,90.0,1
1079,23,11:30:00,-3.0,С-З,1,SN,8.0,01.Лют,,1012.0,90.0,1
1080,23,12:00:00,-3.0,Западный,1,SN,8.0,01.Вер,,1013.0,90.0,1
1081,23,12:30:00,-4.0,С-З,1,SN,8.0,02.Вер,,1013.0,150.0,1
1082,23,13:00:00,-4.0,Западный,2,SN,8.0,03.Сер,,1013.0,180.0,1
1083,23,13:30:00,-4.0,Западный,3,SN,8.0,02.Сер,,1013.0,180.0,1
1084,23,14:00:00,-4.0,Западный,2,SN,8.0,04.Бер,,1014.0,180.0,1
1085,23,14:30:00,-5.0,Ю-З,2,,8.0,10.0,,1014.0,180.0,1
1086,23,15:00:00,-5.0,Ю-З,2,,8.0,10.0,,1014.0,180.0,1
1087,23,15:30:00,-5.0,Западный,1,,,10.0,,1014.0,,1
1088,23,16:00:00,-5.0,,0,BR,4.0,5.0,,1015.0,,1
1089,23,16:30:00,-6.0,,0,BR,4.0,03.Лют,,1015.0,,1
1090,23,17:00:00,-6.0,,0,BR,4.0,03.Лют,,1015.0,,1
1091,23,17:30:00,-6.0,,0,BR,4.0,02.Бер,,1015.0,,1
1092,23,18:00:00,-6.0,Северный,2,BR,4.0,04.Лип,,1015.0,,1
1093,23,18:30:00,-6.0,,0,BR,,02.Січ,,1015.0,,1
1094,23,19:00:00,-6.0,С-В,2,BR,,01.Кві,,1016.0,,1
1095,23,19:30:00,-9.0,С-В,2,FZ,,0.1,,1016.0,,1
1096,23,20:00:00,-9.0,Восточный,2,FZ,,0.2,,1016.0,,1
1097,23,20:30:00,-10.0,Восточный,2,FZ,,0.4,,1016.0,,1
1098,23,21:00:00,-10.0,Восточный,2,BR,,01.Бер,,1016.0,,1
1099,23,21:30:00,-9.0,Восточный,2,BR,2.0,01.Вер,,1016.0,3000.0,1
1100,23,22:00:00,-9.0,С-В,2,BR,2.0,01.Лют,,1016.0,3000.0,1
1101,23,22:30:00,-9.0,,0,FZ,2.0,0.2,,1016.0,3000.0,1
1102,23,23:00:00,-9.0,Ю-В,2,FZ,2.0,0.1,,1017.0,3000.0,1
1103,23,23:30:00,-7.0,Восточный,2,FZ,4.0,0.8,,1017.0,3000.0,1
1104,24,00:00:00,-7.0,Ю-В,2,BR,4.0,01.Чер,,1017.0,3000.0,1
1105,24,00:30:00,-6.0,Восточный,2,BR,8.0,01.Сер,,1017.0,180.0,1
1106,24,01:00:00,-6.0,Переменный,2,BR,8.0,01.Вер,,1017.0,150.0,1
1107,24,01:30:00,-5.0,Ю-В,4,BR,8.0,01.Вер,,1018.0,150.0,1
1108,24,02:00:00,-5.0,,0,BR,8.0,01.Вер,,1018.0,120.0,1
1109,24,02:30:00,-5.0,,0,BR,8.0,01.Чер,,1018.0,90.0,1
1110,24,03:00:00,-5.0,Восточный,2,BR,8.0,01.Лип,,1018.0,90.0,1
1111,24,03:30:00,-4.0,,0,BR,8.0,01.Січ,,1018.0,90.0,1
1112,24,04:00:00,-4.0,С-В,2,FZ,,0.6,,1018.0,,1
1113,24,04:30:00,-4.0,Восточный,2,BR,8.0,01.Чер,,1018.0,90.0,1
1114,24,05:00:00,-4.0,С-В,2,FZ,,0.6,,1018.0,,1
1115,24,05:30:00,-3.0,Восточный,4,FZ,,0.9,,1018.0,,1
1116,24,06:00:00,-3.0,С-В,3,FZ,,0.6,,1018.0,,1
1117,24,06:30:00,-3.0,Восточный,3,FZ,,0.9,,1018.0,,1
1118,24,07:00:00,-3.0,Восточный,3,FZ,,0.9,,1018.0,,1
1119,24,07:30:00,-3.0,Восточный,3,FZ,,0.9,,1018.0,,1
1120,24,08:00:00,-3.0,Восточный,4,FZ+SN,,0.8,,1018.0,,1
1121,24,08:30:00,-2.0,Восточный,3,BR+SN,8.0,01.Січ,,1018.0,90.0,1
1122,24,09:00:00,-2.0,Восточный,3,BR+SN,8.0,01.Тра,,1019.0,120.0,1
1123,24,09:30:00,-2.0,С-В,3,BR+SN,8.0,01.Лип,,1019.0,120.0,1
1124,24,10:00:00,-2.0,С-В,3,BR+SN,8.0,01.Чер,,1019.0,120.0,1
1125,24,10:30:00,-2.0,Восточный,3,FZ,,0.9,,1019.0,,1
1126,24,11:00:00,-2.0,Ю-В,5,FZ,,0.6,,1019.0,,1
1127,24,11:30:00,-1.0,Ю-В,5,FZ+SN,,0.3,,1019.0,,1
1128,24,12:00:00,-1.0,Ю-В,6,FZ+SN,,0.3,,1019.0,,1
1129,24,12:30:00,-2.0,Восточный,6,BR+SN,8.0,01.Січ,,1019.0,90.0,1
1130,24,13:00:00,-2.0,Ю-В,6,BR+SN,8.0,02.Січ,,1020.0,120.0,1
1131,24,13:30:00,-2.0,Ю-В,6,BR,8.0,01.Бер,,1020.0,90.0,1
1132,24,14:00:00,-2.0,Восточный,6,BR,8.0,01.Вер,,1020.0,120.0,1
1133,24,14:30:00,-3.0,Восточный,6,BR,8.0,03.Лип,,1020.0,150.0,1
1134,24,15:00:00,-3.0,Восточный,6,BR,8.0,04.Січ,,1020.0,180.0,1
1135,24,15:30:00,-4.0,Ю-В,6,BR,8.0,04.Сер,,1021.0,180.0,1
1136,24,16:00:00,-4.0,Восточный,6,,8.0,10.0,,1021.0,240.0,1
1137,24,16:30:00,-4.0,Восточный,6,,8.0,10.0,,1021.0,240.0,1
1138,24,17:00:00,-4.0,Восточный,6,BR,8.0,04.Вер,,1021.0,210.0,1
1139,24,17:30:00,-5.0,Восточный,7,BR+SN,8.0,03.Сер,,1021.0,210.0,1
1140,24,18:00:00,-5.0,Восточный,6,BR+SN,8.0,04.Сер,,1021.0,180.0,1
1141,24,18:30:00,-5.0,Восточный,6,BR+SN,8.0,04.Чер,,1021.0,180.0,1
1142,24,19:00:00,-5.0,Восточный,6,BR+SN,8.0,04.Кві,,1021.0,180.0,1
1143,24,19:30:00,-6.0,Восточный,5,,8.0,10.0,,1021.0,210.0,1
1144,24,20:00:00,-6.0,Восточный,5,,8.0,10.0,,1021.0,240.0,1
1145,24,20:30:00,-7.0,Восточный,5,,8.0,10.0,,1021.0,300.0,1
1146,24,21:00:00,-7.0,Восточный,7,,8.0,10.0,,1021.0,300.0,1
1147,24,21:30:00,-7.0,Восточный,8,,8.0,10.0,,1021.0,300.0,1
1148,24,22:00:00,-7.0,Восточный,6,,8.0,10.0,,1022.0,330.0,1
1149,24,22:30:00,-8.0,Восточный,7,,8.0,10.0,,1022.0,300.0,1
1150,24,23:00:00,-8.0,Восточный,6,,8.0,10.0,,1022.0,270.0,1
1151,24,23:30:00,-8.0,Восточный,7,BR,8.0,04.Січ,,1022.0,240.0,1
1152,25,00:00:00,-8.0,Восточный,8,BR,8.0,5.0,,1022.0,210.0,1
1153,25,00:30:00,-8.0,Восточный,8,BR,8.0,01.Тра,,1022.0,210.0,1
1154,25,01:00:00,-8.0,Восточный,9,BR,8.0,02.Лип,,1022.0,210.0,1
1155,25,01:30:00,-8.0,Восточный,9,BR,8.0,03.Лют,,1023.0,300.0,1
1156,25,02:00:00,-8.0,Восточный,9,,6.0,10.0,,1023.0,390.0,1
1157,25,02:30:00,-8.0,Восточный,9,,,10.0,,1023.0,,1
1158,25,03:00:00,-8.0,Восточный,9,,,10.0,,1023.0,,1
1159,25,03:30:00,-8.0,Восточный,10,,,10.0,,1023.0,,1
1160,25,04:00:00,-8.0,Восточный,9,,,10.0,,1023.0,,1
1161,25,04:30:00,-8.0,Восточный,8,,,10.0,,1023.0,,1
1162,25,05:00:00,-8.0,Восточный,8,,,10.0,,1023.0,,1
1163,25,05:30:00,-8.0,Восточный,8,,,10.0,,1022.0,,1
1164,25,06:00:00,-8.0,Восточный,5,,,10.0,,1022.0,,1
1165,25,06:30:00,-8.0,Восточный,5,,,10.0,,1022.0,,1
1166,25,07:00:00,-8.0,Восточный,6,,,10.0,,1022.0,,1
1167,25,07:30:00,-9.0,Восточный,5,,,10.0,,1022.0,,1
1168,25,08:00:00,-9.0,С-В,5,,,10.0,,1023.0,,1
1169,25,08:30:00,-9.0,С-В,5,,,10.0,,1023.0,,1
1170,25,09:00:00,-9.0,С-В,5,,,10.0,,1023.0,,1
1171,25,09:30:00,-11.0,С-В,5,,,10.0,,1023.0,,1
1172,25,10:00:00,-11.0,С-В,5,,,10.0,,1023.0,,1
1173,25,10:30:00,-13.0,С-В,6,,,10.0,,1024.0,,1
1174,25,11:00:00,-13.0,С-В,7,,,10.0,,1023.0,,1
1175,25,11:30:00,-13.0,С-В,7,,,10.0,,1023.0,,1
1176,25,12:00:00,-13.0,С-В,7,,,10.0,,1023.0,,1
1177,25,12:30:00,-13.0,С-В,7,,,10.0,,1023.0,,1
1178,25,13:00:00,-13.0,С-В,7,,,10.0,,1024.0,,1
1179,25,13:30:00,-13.0,С-В,6,,,10.0,,1024.0,,1
1180,25,14:00:00,-13.0,С-В,7,,,10.0,,1024.0,,1
1181,25,14:30:00,-14.0,С-В,7,,,10.0,,1024.0,,1
1182,25,15:00:00,-14.0,С-В,7,,,10.0,,1024.0,,1
1183,25,15:30:00,-14.0,С-В,7,,,10.0,,1024.0,,1
1184,25,16:00:00,-14.0,С-В,6,,,10.0,,1024.0,,1
1185,25,16:30:00,-14.0,С-В,6,,,10.0,,1024.0,,1
1186,25,17:00:00,-14.0,С-В,6,,,10.0,,1024.0,,1
1187,25,17:30:00,-15.0,С-В,6,,,10.0,,1024.0,,1
1188,25,18:00:00,-15.0,С-В,6,,,10.0,,1025.0,,1
1189,25,18:30:00,-15.0,С-В,5,,,10.0,,1025.0,,1
1190,25,19:00:00,-15.0,С-В,4,,,10.0,,1025.0,,1
1191,25,19:30:00,-15.0,С-В,5,,,10.0,,1025.0,,1
1192,25,20:00:00,-15.0,С-В,5,,,10.0,,1025.0,,1
1193,25,20:30:00,-15.0,С-В,5,,,10.0,,1025.0,,1
1194,25,21:00:00,-15.0,С-В,5,,,10.0,,1025.0,,1
1195,25,21:30:00,-15.0,С-В,5,,,10.0,,1025.0,,1
1196,25,22:00:00,-15.0,С-В,5,,,10.0,,1026.0,,1
1197,25,22:30:00,-15.0,С-В,5,,,10.0,,1026.0,,1
1198,25,23:00:00,-15.0,С-В,6,,,10.0,,1026.0,,1
1199,25,23:30:00,-16.0,С-В,7,,,10.0,,1026.0,,1
1200,26,00:00:00,-16.0,С-В,6,,,10.0,,1026.0,,1
1201,26,00:30:00,-16.0,С-В,7,,,10.0,,1026.0,,1
1202,26,01:00:00,-16.0,С-В,7,,,10.0,,1026.0,,1
1203,26,01:30:00,-16.0,С-В,7,,,10.0,,1026.0,,1
1204,26,02:00:00,-16.0,С-В,8,,,10.0,,1026.0,,1
1205,26,02:30:00,-15.0,С-В,8,,4.0,10.0,,1026.0,,1
1206,26,03:00:00,-15.0,Восточный,9,,4.0,03.Лип,,1026.0,,1
1207,26,03:30:00,-15.0,Восточный,9,,4.0,10.0,,1027.0,,1
1208,26,04:00:00,-15.0,Восточный,9,,4.0,10.0,,1027.0,,1
1209,26,04:30:00,-13.0,Восточный,9,,4.0,04.Лют,,1026.0,,1
1210,26,05:00:00,-13.0,Восточный,9,,4.0,10.0,,1026.0,,1
1211,26,05:30:00,-13.0,Восточный,9,,6.0,04.Сер,,1027.0,,1
1212,26,06:00:00,-13.0,Восточный,9,,6.0,03.Тра,,1026.0,,1
1213,26,06:30:00,-12.0,Восточный,9,,6.0,10.0,,1027.0,,1
1214,26,07:00:00,-12.0,С-В,8,,6.0,04.Бер,,1027.0,,1
1215,26,07:30:00,-12.0,С-В,9,,6.0,5.0,,1027.0,,1
1216,26,08:00:00,-12.0,С-В,9,,6.0,10.0,,1026.0,,1
1217,26,08:30:00,-12.0,С-В,9,,6.0,10.0,,1027.0,,1
1218,26,09:00:00,-12.0,С-В,8,,6.0,10.0,,1027.0,,1
1219,26,09:30:00,-13.0,С-В,8,,8.0,10.0,,1027.0,,1
1220,26,10:00:00,-13.0,С-В,8,,8.0,10.0,,1027.0,,1
1221,26,10:30:00,-13.0,С-В,8,,8.0,10.0,,1027.0,,1
1222,26,11:00:00,-13.0,С-В,8,,8.0,10.0,,1028.0,,1
1223,26,11:30:00,-13.0,С-В,9,,8.0,10.0,,1028.0,,1
1224,26,12:00:00,-13.0,Восточный,9,,8.0,10.0,,1028.0,,1
1225,26,12:30:00,-13.0,С-В,8,,8.0,10.0,,1028.0,,1
1226,26,13:00:00,-13.0,С-В,8,,8.0,10.0,,1028.0,,1
1227,26,13:30:00,-13.0,С-В,8,,8.0,10.0,,1028.0,,1
1228,26,14:00:00,-13.0,С-В,8,,8.0,10.0,,1028.0,,1
1229,26,14:30:00,-14.0,С-В,8,,8.0,10.0,,1028.0,,1
1230,26,15:00:00,-14.0,С-В,9,,8.0,10.0,,1028.0,,1
1231,26,15:30:00,-14.0,С-В,7,,4.0,10.0,,1029.0,,1
1232,26,16:00:00,-14.0,С-В,7,,4.0,10.0,,1029.0,,1
1233,26,16:30:00,-14.0,С-В,7,,4.0,10.0,,1029.0,,1
1234,26,17:00:00,-14.0,С-В,7,,4.0,10.0,,1029.0,,1
1235,26,17:30:00,-15.0,С-В,8,,4.0,10.0,,1029.0,,1
1236,26,18:00:00,-15.0,С-В,8,,4.0,10.0,,1029.0,,1
1237,26,18:30:00,-15.0,С-В,9,,6.0,10.0,,1029.0,,1
1238,26,19:00:00,-15.0,С-В,8,,6.0,10.0,,1029.0,,1
1239,26,19:30:00,-15.0,С-В,7,,,10.0,,1030.0,,1
1240,26,20:00:00,-15.0,С-В,7,,,10.0,,1029.0,,1
1241,26,20:30:00,-15.0,С-В,7,,,10.0,,1030.0,,1
1242,26,21:00:00,-15.0,С-В,8,,,10.0,,1030.0,,1
1243,26,21:30:00,-16.0,С-В,7,,,10.0,,1030.0,,1
1244,26,22:00:00,-16.0,С-В,8,,,10.0,,1030.0,,1
1245,26,22:30:00,-16.0,С-В,8,,,10.0,,1030.0,,1
1246,26,23:00:00,-16.0,С-В,6,,,10.0,,1030.0,,1
1247,26,23:30:00,-17.0,С-В,8,,2.0,10.0,,1030.0,,1
1248,27,00:00:00,-17.0,С-В,8,,2.0,10.0,,1031.0,,1
1249,27,00:30:00,-17.0,С-В,8,,2.0,10.0,,1031.0,,1
1250,27,01:00:00,-17.0,С-В,9,,2.0,10.0,,1031.0,,1
1251,27,01:30:00,-17.0,С-В,6,,2.0,10.0,,1031.0,,1
1252,27,02:00:00,-17.0,С-В,7,,2.0,10.0,,1032.0,,1
1253,27,02:30:00,-16.0,С-В,6,,,10.0,,1032.0,,1
1254,27,03:00:00,-16.0,С-В,7,,,10.0,,1032.0,,1
1255,27,03:30:00,-14.0,С-В,7,,,10.0,,1032.0,,1
1256,27,04:00:00,-14.0,С-В,8,,,10.0,,1032.0,,1
1257,27,04:30:00,-14.0,С-В,7,,6.0,10.0,,1032.0,,1
1258,27,05:00:00,-14.0,С-В,6,,6.0,10.0,,1032.0,,1
1259,27,05:30:00,-14.0,С-В,6,,6.0,10.0,,1032.0,,1
1260,27,06:00:00,-14.0,С-В,6,,6.0,10.0,,1032.0,,1
1261,27,06:30:00,-12.0,С-В,7,,,10.0,,1032.0,,1
1262,27,07:00:00,-12.0,С-В,7,,,10.0,,1032.0,,1
1263,27,07:30:00,-12.0,С-В,7,,,10.0,,1032.0,,1
1264,27,08:00:00,-13.0,С-В,7,,,10.0,,1032.0,,1
1265,27,08:30:00,-13.0,С-В,7,,,10.0,,1033.0,,1
1266,27,09:00:00,-13.0,С-В,7,,,10.0,,1033.0,,1
1267,27,09:30:00,-13.0,С-В,6,,,10.0,,1033.0,,1
1268,27,10:00:00,-14.0,С-В,6,,,10.0,,1033.0,,1
1269,27,10:30:00,-14.0,С-В,7,,,10.0,,1034.0,,1
1270,27,11:00:00,-14.0,С-В,6,,,10.0,,1034.0,,1
1271,27,11:30:00,-14.0,С-В,6,,,10.0,,1034.0,,1
1272,27,12:00:00,-14.0,С-В,4,,,10.0,,1034.0,,1
1273,27,12:30:00,-14.0,С-В,5,,,10.0,,1034.0,,1
1274,27,13:00:00,-14.0,С-В,5,,,10.0,,1034.0,,1
1275,27,13:30:00,-14.0,С-В,5,,,10.0,,1034.0,,1
1276,27,14:00:00,-15.0,С-В,4,,,10.0,,1034.0,,1
1277,27,14:30:00,-15.0,С-В,4,,,10.0,,1034.0,,1
1278,27,15:00:00,-15.0,С-В,5,,,10.0,,1035.0,,1
1279,27,15:30:00,-15.0,С-В,3,,,10.0,,1035.0,,1
1280,27,16:00:00,-15.0,С-В,4,,,10.0,,1035.0,,1
1281,27,16:30:00,-15.0,С-В,4,,,10.0,,1035.0,,1
1282,27,17:00:00,-16.0,С-В,5,,,10.0,,1035.0,,1
1283,27,17:30:00,-16.0,С-В,4,,,10.0,,1035.0,,1
1284,27,18:00:00,-16.0,С-В,4,,,10.0,,1035.0,,1
1285,27,18:30:00,-16.0,С-В,4,,,10.0,,1035.0,,1
1286,27,19:00:00,-16.0,С-В,3,,,10.0,,1035.0,,1
1287,27,19:30:00,-16.0,Северный,4,,,10.0,,1035.0,,1
1288,27,20:00:00,-16.0,Северный,4,,,10.0,,1035.0,,1
1289,27,20:30:00,-16.0,Северный,3,,,10.0,,1035.0,,1
1290,27,21:00:00,-17.0,Северный,3,,,10.0,,1035.0,,1
1291,27,21:30:00,-17.0,Северный,3,,,10.0,,1035.0,,1
1292,27,22:00:00,-18.0,Северный,3,,,10.0,,1035.0,,1
1293,27,22:30:00,-18.0,Северный,4,,,10.0,,1036.0,,1
1294,27,23:00:00,-18.0,Северный,4,,,10.0,,1036.0,,1
1295,27,23:30:00,-18.0,Северный,4,,,10.0,,1036.0,,1
1296,28,00:00:00,-19.0,Северный,4,,,10.0,,1036.0,,1
1297,28,00:30:00,-19.0,Северный,3,,,10.0,,1036.0,,1
1298,28,01:00:00,-18.0,Северный,3,,,10.0,,1036.0,,1
1299,28,01:30:00,-18.0,Северный,4,,,10.0,,1036.0,,1
1300,28,02:00:00,-17.0,Северный,4,,,10.0,,1036.0,,1
1301,28,02:30:00,-17.0,Северный,4,,,10.0,,1036.0,,1
1302,28,03:00:00,-16.0,Северный,4,,,10.0,,1036.0,,1
1303,28,03:30:00,-16.0,Северный,5,,,10.0,,1035.0,,1
1304,28,04:00:00,-15.0,Северный,6,,,10.0,,1035.0,,1
1305,28,04:30:00,-15.0,Северный,5,,,10.0,,1035.0,,1
1306,28,05:00:00,-14.0,Северный,6,,,10.0,,1034.0,,1
1307,28,05:30:00,-14.0,Северный,5,,,10.0,,1034.0,,1
1308,28,06:00:00,-13.0,Северный,6,,,10.0,,1034.0,,1
1309,28,06:30:00,-13.0,Северный,6,,,10.0,,1034.0,,1
1310,28,07:00:00,-12.0,Северный,5,,,10.0,,1034.0,,1
1311,28,07:30:00,-12.0,Северный,3,,,10.0,,1033.0,,1
1312,28,08:00:00,-12.0,Северный,3,,,10.0,,1033.0,,1
1313,28,08:30:00,-12.0,Северный,6,,,10.0,,1033.0,,1
1314,28,09:00:00,-13.0,Северный,7,,,10.0,,1033.0,,1
1315,28,09:30:00,-13.0,Северный,6,,,10.0,,1033.0,,1
1316,28,10:00:00,-14.0,Северный,4,,,10.0,,1033.0,,1
1317,28,10:30:00,-14.0,Северный,5,,,10.0,,1033.0,,1
1318,28,11:00:00,-14.0,Северный,7,,,10.0,,1033.0,,1
1319,28,11:30:00,-14.0,Северный,7,,,10.0,,1033.0,,1
1320,28,12:00:00,-15.0,Северный,6,,,10.0,,1033.0,,1
1321,28,12:30:00,-15.0,Северный,6,,,10.0,,1033.0,,1
1322,28,13:00:00,-15.0,Северный,6,,,10.0,,1033.0,,1
1323,28,13:30:00,-15.0,Северный,6,,,10.0,,1033.0,,1
1324,28,14:00:00,-16.0,Северный,5,,,10.0,,1033.0,,1
1325,28,14:30:00,-16.0,Северный,5,,,10.0,,1033.0,,1
1326,28,15:00:00,-17.0,Северный,4,,,10.0,,1033.0,,1
1327,28,15:30:00,-17.0,Северный,5,,,10.0,,1033.0,,1
1328,28,16:00:00,-18.0,Северный,4,,,10.0,,1033.0,,1
1329,28,16:30:00,-18.0,Северный,4,,,10.0,,1033.0,,1
1330,28,17:00:00,-18.0,Северный,4,,,10.0,,1033.0,,1
1331,28,17:30:00,-18.0,Северный,5,,,10.0,,1033.0,,1
1332,28,18:00:00,-17.0,Северный,5,,,10.0,,1033.0,,1
1333,28,18:30:00,-17.0,С-В,5,,,10.0,,1032.0,,1
1334,28,19:00:00,-17.0,С-В,4,,,10.0,,1032.0,,1
1335,28,19:30:00,-17.0,С-В,3,,,10.0,,1032.0,,1
1336,28,20:00:00,-17.0,С-В,3,,,10.0,,1032.0,,1
1337,28,20:30:00,-17.0,Северный,4,,,10.0,,1032.0,,1
1338,28,21:00:00,-18.0,Северный,4,,,10.0,,1032.0,,1
1339,28,21:30:00,-18.0,Северный,4,,,10.0,,1032.0,,1
1340,28,22:00:00,-18.0,Северный,3,,,10.0,,1032.0,,1
1341,28,22:30:00,-18.0,Северный,4,,,10.0,,1032.0,,1
1342,28,23:00:00,-18.0,Северный,3,,,10.0,,1032.0,,1
1343,28,23:30:00,-18.0,Северный,3,,,10.0,,1032.0,,1
1344,29,00:00:00,-18.0,Северный,3,,,10.0,,1032.0,,1
1345,29,00:30:00,-18.0,Северный,4,,,10.0,,1032.0,,1
1346,29,01:00:00,-17.0,Северный,4,,,10.0,,1032.0,,1
1347,29,01:30:00,-17.0,Северный,4,,,10.0,,1032.0,,1
